Data,Total de Mortes,Novas Mortes no Dia
['17/03/2021'],[28477400.],[264700.]
['18/03/2021'],[9583200.],[136100.]
['19/03/2021'],[4838466.66666667],[93733.33333333]
['20/03/2021'],[2661281.81818182],[48660.]
['21/03/2021'],[1960180.],[32150.]
['22/03/2021'],[1181600.],[13730.]
['23/03/2021'],[878358.82352941],[36022.22222222]
['24/03/2021'],[653563.04347826],[16641.66666667]
['25/03/2021'],[514242.37288136],[21261.53846154]
['26/03/2021'],[398746.75324675],[20177.77777778]
['27/03/2021'],[337454.34782609],[22820.]
['28/03/2021'],[281166.66666667],[8615.78947368]
['29/03/2021'],[230683.82352941],[6540.]
['30/03/2021'],[199677.35849057],[16334.7826087]
['31/03/2021'],[159857.71144279],[9111.9047619]
['01/04/2021'],[135435.],[9564.1025641]
['02/04/2021'],[101198.14814815],[3378.57142857]
['03/04/2021'],[91875.76601671],[5577.14285714]
['04/04/2021'],[74379.3258427],[1341.86046512]
['05/04/2021'],[68367.48971193],[3117.07317073]
['06/04/2021'],[59642.37588652],[5278.20512821]
['07/04/2021'],[49575.80174927],[3038.52459016]
['08/04/2021'],[42027.59462759],[3094.73684211]
['09/04/2021'],[36607.15789474],[2719.08396947]
['10/04/2021'],[33138.78902554],[2344.85981308]
['11/04/2021'],[31317.88256228],[2591.04477612]
['12/04/2021'],[28895.66639411],[1394.94949495]
['13/04/2021'],[26889.83433735],[3526.66666667]
['14/04/2021'],[23521.67101828],[1595.58823529]
['15/04/2021'],[20950.92165899],[1645.09803922]
['16/04/2021'],[19065.74844075],[1657.9787234]
['17/04/2021'],[17260.01868286],[1249.76958525]
['18/04/2021'],[15759.60067969],[677.9342723]
['19/04/2021'],[15118.60276198],[1147.22222222]
['20/04/2021'],[14511.63509857],[2556.8]
['21/04/2021'],[13817.36592484],[2154.54545455]
['22/04/2021'],[13096.90295939],[1128.48484848]
['23/04/2021'],[11500.60042029],[585.64705882]
['24/04/2021'],[10415.44276458],[724.66487936]
['25/04/2021'],[9532.65960069],[269.68838527]
['26/04/2021'],[9044.56369575],[397.37991266]
['27/04/2021'],[8481.83793178],[873.50157729]
['28/04/2021'],[7733.66122369],[558.95833333]
['29/04/2021'],[7177.09051333],[597.90697674]
['30/04/2021'],[6622.96037296],[426.36916836]
['01/05/2021'],[6238.69307548],[554.18719212]
['02/05/2021'],[5929.27081793],[244.41260745]
['03/05/2021'],[5695.23471848],[238.96551724]
['04/05/2021'],[5486.91461925],[838.60759494]
['05/05/2021'],[5120.44595616],[392.29422067]
['06/05/2021'],[4755.01863065],[292.30769231]
['07/05/2021'],[4460.54406964],[259.6345515]
['08/05/2021'],[4106.00978337],[166.26360339]
['09/05/2021'],[3863.4009009],[60.25039124]
['10/05/2021'],[3704.98966106],[90.3640257]
['11/05/2021'],[3551.76349438],[336.03773585]
['12/05/2021'],[3334.9891662],[208.66336634]
['13/05/2021'],[3150.8836858],[205.90500642]
['14/05/2021'],[2990.42074434],[191.30434783]
['15/05/2021'],[2805.46049993],[116.71858775]
['16/05/2021'],[2682.21810752],[48.]
['17/05/2021'],[2608.38193324],[72.36842105]
['18/05/2021'],[2505.17415297],[241.9047619]
['19/05/2021'],[2356.15859423],[133.71681416]
['20/05/2021'],[2254.81202609],[174.31506849]
['21/05/2021'],[2126.31316406],[86.44781145]
['22/05/2021'],[2029.45648043],[89.71028971]
['23/05/2021'],[1940.01271976],[-10.88082902]
['24/05/2021'],[1884.72602135],[20.98009188]
['25/05/2021'],[1825.74873259],[169.26889715]
['26/05/2021'],[1753.90421018],[130.79884504]
['27/05/2021'],[1684.02218923],[106.72191529]
['28/05/2021'],[1615.79950662],[105.10380623]
['29/05/2021'],[1553.83815195],[79.00355872]
['30/05/2021'],[1502.03579108],[-8.57740586]
['31/05/2021'],[1478.73712219],[79.16666667]
['01/06/2021'],[1453.92657915],[286.51685393]
['02/06/2021'],[1399.10574057],[98.65293185]
['03/06/2021'],[1342.14083815],[24.68495182]
['04/06/2021'],[1283.97460392],[-1.28988459]
['05/06/2021'],[1249.08639297],[68.05970149]
['06/06/2021'],[1217.57305873],[-3.42920354]
['07/06/2021'],[1201.36881086],[92.38095238]
['08/06/2021'],[1183.97694835],[250.22091311]
['09/06/2021'],[1148.5418945],[114.07232704]
['10/06/2021'],[1114.765625],[96.54631083]
['11/06/2021'],[1083.39891004],[78.85391445]
['12/06/2021'],[1062.55140098],[124.09240924]
['13/06/2021'],[1040.91994382],[26.56950673]
['14/06/2021'],[1026.71466814],[35.13071895]
['15/06/2021'],[1016.25833163],[293.62041467]
['16/06/2021'],[991.2512986],[133.77535101]
['17/06/2021'],[966.44592561],[82.11189913]
['18/06/2021'],[944.02069197],[101.53473344]
['19/06/2021'],[923.00118479],[90.7960199]
['20/06/2021'],[904.13198335],[0.29354207]
['21/06/2021'],[893.4296614],[23.7398374]
['22/06/2021'],[884.41029042],[213.38235294]
['23/06/2021'],[863.26146833],[74.09024745]
['24/06/2021'],[845.83132082],[71.47679325]
['25/06/2021'],[829.83936985],[75.37248028]
['26/06/2021'],[816.23630743],[60.90909091]
['27/06/2021'],[799.72665148],[-33.36339044]
['28/06/2021'],[792.18007011],[11.95652174]
['29/06/2021'],[784.8389752],[173.55491329]
['30/06/2021'],[769.32577105],[62.578125]
['01/07/2021'],[757.78961604],[95.47206166]
['02/07/2021'],[743.43610626],[48.32268371]
['03/07/2021'],[728.80140564],[26.74418605]
['04/07/2021'],[716.02271843],[-23.92300642]
['05/07/2021'],[709.52101993],[15.44850498]
['06/07/2021'],[704.57495381],[187.09677419]
['07/07/2021'],[691.92700139],[31.41945774]
['08/07/2021'],[680.08798776],[34.01471791]
['09/07/2021'],[668.51295097],[23.68852459]
['10/07/2021'],[656.97178897],[-0.74135091]
['11/07/2021'],[646.46070324],[-44.44444444]
